id,name,geometry_type,geometry_wkt,coordinate_count,lon_min,lon_max,lat_min,lat_max
026AE3B14E3CCF1304AF,The Resource Center (RC),Polygon,"POLYGON((36.96062676486613 -0.3974139442912734, 36.96057817860878 -0.3981266415249059, 36.96071820453917 -0.3981891605773764, 36.96128101165775 -0.3982467696699588, 36.9613605087561 -0.3982114312201109, 36.96140218277893 -0.3981490287186286, 36.96140233848876 -0.3980658117681637, 36.96129812777958 -0.3979375844464464, 36.9613207347105 -0.3976394910693926, 36.96139202763057 -0.3975756766631515, 36.96137342829856 -0.3975031518221978, 36.96134914198354 -0.3974679969576904, 36.96131738559336 -0.3974385858618171, 36.96062676486613 -0.3974139442912734))",14,36.96057817860878,36.96140233848876,-0.3982467696699588,-0.3974139442912734
0514E88B703CCF13DE33,School Of Engineering (SOE),Polygon,"POLYGON((36.96262305758021 -0.3993734952872837, 36.96303340775549 -0.3993931891775255, 36.96311247680797 -0.3993639678341832, 36.96312946259669 -0.3987986396071212, 36.96258829160141 -0.3987681116637695, 36.96256330580976 -0.3993195489023364, 36.96262305758021 -0.3993734952872837))",7,36.96256330580976,36.96312946259669,-0.3993931891775255,-0.3987681116637695
04EA3635883CCF1669A4,Parking RC 1,Polygon,"POLYGON((36.96085822092629 -0.3971434077892091, 36.96088363815119 -0.3971851620947789, 36.96087260922383 -0.3973295670312917, 36.96093649231214 -0.3973860298587429, 36.96126566644046 -0.3973969427201315, 36.96129150191308 -0.3973685750441069, 36.96131484234039 -0.3969705004737898, 36.9612229780646 -0.3969983449727277, 36.9611512761999 -0.3969654545985732, 36.96113767411616 -0.3969281210824553, 36.96104251331794 -0.396917584811537, 36.96097399221027 -0.396943084079472, 36.96095019083688 -0.3969835708327676, 36.96091527152434 -0.3969621459015115, 36.96085822092629 -0.3971434077892091))",15,36.96085822092629,36.96131484234039,-0.3973969427201315,-0.396917584811537
0546E41F643CCF1BED4B,Parking RC 2,Polygon,"POLYGON((36.96078157721631 -0.3984103754519158, 36.960887999417 -0.398549874947415, 36.96125727150905 -0.398572623075771, 36.96130163233846 -0.3985198181234013, 36.96130167257385 -0.3983305640419148, 36.96128093228507 -0.3982744199347122, 36.96081231957219 -0.3982400497698192, 36.96076901769551 -0.3983108890249131, 36.96078157721631 -0.3984103754519158))",9,36.96076901769551,36.96130167257385,-0.398572623075771,-0.3982400497698192
08F6BABED73CCF1D131C,Parking SOE,Polygon,"POLYGON((36.96234130670658 -0.3992948558638765, 36.96250738188463 -0.3993055318773462, 36.96253750493796 -0.3988139815990336, 36.96237399567257 -0.3988064976582982, 36.96234130670658 -0.3992948558638765))",5,36.96234130670658,36.96253750493796,-0.3993055318773462,-0.3988064976582982
0BBAD851C43CCF176E50,Main Road,LineString,"LINESTRING(36.96086691321654 -0.3970906019891286, 36.95944099222977 -0.3968224909129076, 36.95933026371004 -0.3967436440175209, 36.95902450321999 -0.3962458556308106, 36.95865014507489 -0.395898709236849, 36.95849863824489 -0.3958794961577899, 36.9579783555527 -0.3962014889668587)",7,36.9579783555527,36.96086691321654,-0.3970906019891286,-0.3958794961577899
03706385D43CCF155710,Main Road 1,LineString,"LINESTRING(36.9624495319086 -0.3986724376005315, 36.96267502451335 -0.3953329808873047, 36.96261466641511 -0.3951861603105934, 36.96241936592502 -0.395139206810476, 36.96173929041652 -0.3951014204503263, 36.96156420868338 -0.3952266245398282, 36.96144364560758 -0.3973702250112214)",7,36.96144364560758,36.96267502451335,-0.3986724376005315,-0.3951014204503263
0273BA9D093CCF183B4E,Main Road 2,LineString,"LINESTRING(36.95849468789738 -0.3958788812275131, 36.95886602765468 -0.3956411225021334, 36.95896160322294 -0.39562214632278, 36.96029200743494 -0.396069960334226, 36.96151031802957 -0.3962758935943959)",5,36.95849468789738,36.96151031802957,-0.3962758935943959,-0.39562214632278
0256CACA3F3CCF19BC4C,Main Road 3,LineString,"LINESTRING(36.95866636832164 -0.3957685269502691, 36.95852651010349 -0.3954617007700362, 36.95852588278997 -0.3953438326227315, 36.95864509705603 -0.3946500925912195, 36.95864547730056 -0.3944406912976512, 36.9585631199532 -0.3938922121125184, 36.95846600890404 -0.3935265849024477, 36.95834928482028 -0.3933842736004038, 36.95831891249451 -0.3933312380631715, 36.95838333877733 -0.3932390443901023, 36.95843017254648 -0.3931150313130624, 36.95843800419437 -0.3929574037187531, 36.95844072971012 -0.3926504611000596)",13,36.95831891249451,36.95866636832164,-0.3957685269502691,-0.3926504611000596
077D56A1353CCF1B07A8,Main Road 4,LineString,"LINESTRING(36.95744576740937 -0.3931509879427392, 36.95807676236669 -0.3933399756154001, 36.95833202556811 -0.3933722720495274, 36.958420522091 -0.3934140858090456, 36.95845597819238 -0.3933812407524241, 36.95847722864206 -0.3933157743941652, 36.95888381183158 -0.3931579838034531, 36.95913222318046 -0.3931230077569413, 36.95965908622347 -0.3930836889134141, 36.96014566270097 -0.3930653160527006, 36.96045535720679 -0.3931451554962366)",11,36.95744576740937,36.96045535720679,-0.3934140858090456,-0.3930653160527006
022A0CFA333CCF1E468C,Main Road 5,LineString,"LINESTRING(36.96063283647377 -0.3970465758160167, 36.96048486683791 -0.3979922468081779, 36.96049611646775 -0.3981571820083458, 36.96057244949402 -0.3983268919579682, 36.9608168333292 -0.3985733170070119, 36.96100543341849 -0.3986648888263823, 36.96173877607978 -0.3987183581313384, 36.96245074522924 -0.3986762985852818)",8,36.96048486683791,36.96245074522924,-0.3987183581313384,-0.3970465758160167
05124396E73CCF1F85E8,Sub-Road 1,LineString,"LINESTRING(36.95888870213339 -0.3956362691379959, 36.95888416201965 -0.3955244163488045, 36.9589308996235 -0.3954352903286956, 36.96078897002744 -0.3942378909588395)",4,36.95888416201965,36.96078897002744,-0.3956362691379959,-0.3942378909588395
096DCE0F083CCF231AE9,Sub-Road 2,LineString,"LINESTRING(36.96093316928641 -0.3942418812069121, 36.96091270326097 -0.3941766073434697, 36.9613101497151 -0.3938361279990378, 36.96132395941896 -0.3937822799938362, 36.96131341434798 -0.3937210081446238, 36.9607769956071 -0.3933130799840972, 36.96047158120138 -0.3931528232119657, 36.96045511242053 -0.3931446950016985)",8,36.96045511242053,36.96132395941896,-0.3942418812069121,-0.3931446950016985
03785A73203CCF201D2E,GATE A (MAIN GATE),Point,POINT(36.95795973818679 -0.3962182336930802),1,36.95795973818679,36.95795973818679,-0.3962182336930802,-0.3962182336930802
0814EE40513CCF20F254,GATE B,Point,POINT(36.95744319414857 -0.3931432437522573),1,36.95744319414857,36.95744319414857,-0.3931432437522573,-0.3931432437522573
0F662069843CCF2162D4,GATE C,Point,POINT(36.96095830249057 -0.3942412439156129),1,36.96095830249057,36.96095830249057,-0.3942412439156129,-0.3942412439156129
0192B170623CCF256EC9,FOOTBAL PITCH 1,Polygon,"POLYGON((36.9602237644519 -0.3958354268852142, 36.96129606442193 -0.3950701514667564, 36.96075422074615 -0.3943390676490474, 36.95909536906844 -0.3953853922932651, 36.9602237644519 -0.3958354268852142))",5,36.95909536906844,36.96129606442193,-0.3958354268852142,-0.3943390676490474
00C57F09563CCF2648E8,FOOTBAL PITCH 2,Polygon,"POLYGON((36.95767092682686 -0.3949289392220394, 36.95829891638866 -0.3948836693863017, 36.95822775538856 -0.3939792517254163, 36.95759488272573 -0.3940185507159478, 36.95767092682686 -0.3949289392220394))",5,36.95759488272573,36.95829891638866,-0.3949289392220394,-0.3939792517254163
06615A1A943CCF272548,RUGBY PITCH,Polygon,"POLYGON((36.95881887973837 -0.3947967849633191, 36.95947479062833 -0.394718351596913, 36.95934967979072 -0.3937368118046528, 36.95867486348383 -0.393805519606536, 36.95881887973837 -0.3947967849633191))",5,36.95867486348383,36.95947479062833,-0.3947967849633191,-0.3937368118046528
06567ADDDA3CCF27EE89,HOCKEY PITCH,Polygon,"POLYGON((36.95941195232389 -0.3937181411404974, 36.95955690746596 -0.3945832530931173, 36.96001322241731 -0.394505458536536, 36.95985768058287 -0.3936631150803771, 36.95941195232389 -0.3937181411404974))",5,36.95941195232389,36.96001322241731,-0.3945832530931173,-0.3936631150803771
0AC056A4653CCF28AB9F,NEW MESS,Polygon,"POLYGON((36.95883406518787 -0.392612076270185, 36.95883033172461 -0.3928567121787985, 36.95921541376153 -0.3928452057221224, 36.95920047202968 -0.3926079367163395, 36.95883406518787 -0.392612076270185))",5,36.95883033172461,36.95921541376153,-0.3928567121787985,-0.3926079367163395
0B8EBE20F93CCF29148C,OLD MESS,Polygon,"POLYGON((36.95869070107141 -0.3927527332581781, 36.95882361105403 -0.392754436296201, 36.95882697786696 -0.3926061415895348, 36.95869754139858 -0.3926051930428938, 36.95869070107141 -0.3927527332581781))",5,36.95869070107141,36.95882697786696,-0.392754436296201,-0.3926051930428938
0581E4AAC13CCF29A48E,BASKET BALL COURT,Polygon,"POLYGON((36.95800137176231 -0.3926354952349505, 36.95800787395236 -0.3928701866769612, 36.9581532905816 -0.3928779681458563, 36.95814482902349 -0.3926356815162024, 36.95800137176231 -0.3926354952349505))",5,36.95800137176231,36.9581532905816,-0.3928779681458563,-0.3926354952349505
02F885EA103CCF2A22CB,PARKING SOB,Polygon,"POLYGON((36.95814858941215 -0.3926360092994384, 36.95815553860525 -0.3928765766678179, 36.9584918713239 -0.3928858194365619, 36.9584810111221 -0.3926446437028565, 36.95814858941215 -0.3926360092994384))",5,36.95814858941215,36.9584918713239,-0.3928858194365619,-0.3926360092994384
0C3B2793883CCF2AE5E3,FREEDOM HALL,Polygon,"POLYGON((36.95819140468815 -0.3918549015242633, 36.95818045934366 -0.392260371499932, 36.95861841005174 -0.3922620530523397, 36.95869002728369 -0.3922405285388683, 36.95877241010501 -0.3921617526869676, 36.95877227568739 -0.3920938137911936, 36.95875622883609 -0.3920221825359294, 36.95873115526886 -0.391973904460493, 36.95867032738969 -0.3919469979518715, 36.95862379114483 -0.3919308482916394, 36.95860767746786 -0.3918717404865039, 36.95819140468815 -0.3918549015242633))",12,36.95818045934366,36.95877241010501,-0.3922620530523397,-0.3918549015242633
0BB7B9901C3CCF2C5858,Sub-Road 3,LineString,"LINESTRING(36.96136153393319 -0.3969755359044999, 36.96149714008331 -0.3945835329827109, 36.96148728425278 -0.3945576373962665, 36.96105844574704 -0.3944178052880026, 36.96096694292225 -0.3943218350906038, 36.96093326884095 -0.3942413468751719)",6,36.96093326884095,36.96149714008331,-0.3969755359044999,-0.3942413468751719
0F4E3831003CCF2E72B0,TENNIS COURT,Polygon,"POLYGON((36.96017651190124 -0.3971454174057443, 36.96004565747117 -0.3974581042841668, 36.96033541570628 -0.3975714145327529, 36.96044671080995 -0.397244564668095, 36.96017651190124 -0.3971454174057443))",5,36.96004565747117,36.96044671080995,-0.3975714145327529,-0.3971454174057443
0FB25C90E63CCF2F18DB,BLESSED IRENE SHRINE,Polygon,"POLYGON((36.96025542670617 -0.3964948327431321, 36.9602824964443 -0.3965296518542301, 36.960353039902 -0.3965479095809411, 36.96037473864506 -0.3965122883820461, 36.96039215347306 -0.3964677758451128, 36.96036414023935 -0.3964327595025562, 36.96032741475196 -0.3964266543597834, 36.96029684260004 -0.3964240544374895, 36.96026561914928 -0.3964547089689786, 36.96025542670617 -0.3964948327431321))",10,36.96025542670617,36.96039215347306,-0.3965479095809411,-0.3964240544374895
026C62C2013CCF2FD990,Sub-Road 4,LineString,"LINESTRING(36.96011655434512 -0.3968653169891741, 36.96018057972912 -0.396106946801923)",2,36.96011655434512,36.96018057972912,-0.3968653169891741,-0.396106946801923
04FD135B5F3CCF344FC7,HANDBALL PITCH,Polygon,"POLYGON((36.95943987231202 -0.3926099700362005, 36.95943392531492 -0.3929077408706109, 36.96007445541668 -0.3929178268841541, 36.96005585008604 -0.3926748457361831, 36.95943987231202 -0.3926099700362005))",5,36.95943392531492,36.96007445541668,-0.3929178268841541,-0.3926099700362005
07F5FA607B3CCF3542E3,MEDICAL CENTER,Polygon,"POLYGON((36.96031574420731 -0.3928326183731436, 36.96031187782683 -0.3929825419204214, 36.96072757124873 -0.3929952531353163, 36.96073609779499 -0.3928895732703706, 36.96070040679105 -0.3927799462165716, 36.9603202890067 -0.3927978548007343, 36.96031574420731 -0.3928326183731436))",7,36.96031187782683,36.96073609779499,-0.3929952531353163,-0.3927799462165716
062D6C99E93CCF367459,Sub-Road 5,LineString,"LINESTRING(36.96023057372374 -0.3930858002779711, 36.96024895168078 -0.3929003014125799, 36.96023288353044 -0.3928604340059075, 36.96020729277971 -0.3927946573287933, 36.95997375914939 -0.3925780310121722, 36.95918916140658 -0.3925680898923908, 36.95821522078287 -0.3925719139092458)",7,36.95821522078287,36.96024895168078,-0.3930858002779711,-0.3925680898923908
050699555A3CCF3734DF,INTERNAL HOSTELS (87),Polygon,"POLYGON((36.95932306744808 -0.3923122224962429, 36.95973025355035 -0.392318447744283, 36.95972646235439 -0.392207180412305, 36.95933167087498 -0.3922097118143586, 36.95932306744808 -0.3923122224962429))",5,36.95932306744808,36.95973025355035,-0.392318447744283,-0.392207180412305
01122A52A13CCF38931C,INTERNAL HOSTELS (MT. KENYA),Polygon,"POLYGON((36.96008369664406 -0.3922158802642565, 36.96007970909853 -0.3923171820319063, 36.96048556083067 -0.3923305450471339, 36.96049409651491 -0.3922642114105698, 36.96047945706104 -0.3922282374389116, 36.96008369664406 -0.3922158802642565))",6,36.96007970909853,36.96049409651491,-0.3923305450471339,-0.3922158802642565
0D104DB8E83CCF3914A8,INTERNAL HOSTELS (-),Polygon,"POLYGON((36.96014481793615 -0.3920662094147279, 36.96013260670041 -0.3921696641307347, 36.96057818922045 -0.3921793508947786, 36.96058927150737 -0.3920815409578243, 36.96014481793615 -0.3920662094147279))",5,36.96013260670041,36.96058927150737,-0.3921793508947786,-0.3920662094147279
0DE4BE93EB3CCF397F23,STUDENTS CENTER,Polygon,"POLYGON((36.95989704571543 -0.3919934207943662, 36.95989759938818 -0.3921986113885411, 36.96009073259486 -0.3922027202656459, 36.96009724166436 -0.3921587125457139, 36.96008012295879 -0.3919931020810025, 36.95989704571543 -0.3919934207943662))",6,36.95989704571543,36.96009724166436,-0.3922027202656459,-0.3919931020810025
0B03914E443CCF3A3DB7,INTERNAL HOSTELS (NYANDARUA),Polygon,"POLYGON((36.95935870561689 -0.3918601821141364, 36.9593436409669 -0.3919716443289363, 36.95985407861471 -0.3919836834488611, 36.95984813432801 -0.3918830291364491, 36.95935870561689 -0.3918601821141364))",5,36.9593436409669,36.95985407861471,-0.3919836834488611,-0.3918601821141364
0672905C983CCF3B351E,INTERNAL HOSTELS (BATIAN),Polygon,"POLYGON((36.95918889131009 -0.3932744482264869, 36.9592105259161 -0.3935382472155357, 36.95933309424155 -0.3935678358197849, 36.95933817062505 -0.3934006192546669, 36.95967113562443 -0.3933816763856572, 36.95968589115895 -0.3935506904164153, 36.95980068355917 -0.3935393406637678, 36.95978386781424 -0.3932354736982131, 36.95918889131009 -0.3932744482264869))",9,36.95918889131009,36.95980068355917,-0.3935678358197849,-0.3932354736982131
